Date,End_Date,Type,mahadasha_lord,antardasha_lord,pratyantardasha_lord,Planet,Parent_Planet,Auspiciousness_Score,Dasha_Lord_Strength,Arishta_Protections,Protection_Score,Sun_Moon_Support,Start_Price,End_Price,Period_High,High_Date,Period_Low,Low_Date,Notes
2020-01-21,2026-01-21,Enhanced,Sun,,,Sun,,5.65,10.0,1,1.0,0.1066666666666666,328.28,,357.39,2021-11-09,32.53,2022-12-28,Period adjusted: using stock birth date [date-of-birth] as start date
2021-03-11,2022-01-29,Enhanced,Sun,Rahu,,Rahu,Sun,5.71,10.0,2,1.0,0.0666666666666666,328.28,177.58,357.39,2021-11-09,170.2,2022-01-27,Period adjusted: using stock birth date [date-of-birth] as start date
2021-04-14,2021-04-27,Enhanced,Sun,Rahu,Rahu,Rahu,Rahu,7.31,10.0,3,1.0,0.5333333333333333,328.28,302.0,342.0,2021-04-16,291.6,2021-04-23,
2021-04-27,2021-06-09,Enhanced,Sun,Rahu,Jupiter,Jupiter,Rahu,6.53,8.6,1,1.0,0.5733333333333334,302.0,224.32,303.0,2021-05-11,220.66,2021-06-08,
2021-06-09,2021-07-30,Enhanced,Sun,Rahu,Saturn,Saturn,Rahu,4.83,4.98,2,1.0,0.5333333333333333,224.32,236.58,254.9,2021-06-29,220.61,2021-07-19,
2021-07-30,2021-09-13,Enhanced,Sun,Rahu,Mercury,Mercury,Rahu,4.49,5.49,1,1.0,0.1833333333333333,236.58,242.84,280.47,2021-08-09,230.18,2021-08-03,
2021-09-13,2021-10-01,Enhanced,Sun,Rahu,Ketu,Ketu,Rahu,7.08,9.69,3,1.0,0.46875,242.84,231.15,247.07,2021-09-15,225.28,2021-09-29,
2021-10-01,2021-11-24,Enhanced,Sun,Rahu,Venus,Venus,Rahu,4.84,5.21,2,1.0,0.3858333333333333,231.15,312.38,357.39,2021-11-09,229.31,2021-10-04,
2021-11-24,2021-12-10,Enhanced,Sun,Rahu,Sun,Sun,Rahu,5.01,6.08,1,1.0,0.4625,312.38,255.76,319.39,2021-11-29,255.76,2021-12-10,
2021-12-10,2022-01-05,Enhanced,Sun,Rahu,Moon,Moon,Rahu,3.96,4.03,1,1.0,0.1833333333333333,255.76,234.23,280.27,2021-12-27,234.23,2022-01-05,
2022-01-05,2022-01-24,Enhanced,Sun,Rahu,Mars,Mars,Rahu,4.73,6.45,2,1.0,0.1833333333333333,234.23,191.48,237.23,2022-01-11,191.48,2022-01-24,
2022-01-25,2022-01-28,Enhanced,Sun,Rahu,Mars,Mars,Rahu,4.73,6.45,2,1.0,0.1833333333333333,185.63,177.58,185.63,2022-01-25,170.2,2022-01-27,
2022-01-29,2022-03-07,Enhanced,Sun,Rahu,Jupiter,Jupiter,Rahu,3.73,3.77,1,1.0,0.1066666666666666,177.58,161.14,214.5,2022-02-09,161.14,2022-03-07,
2022-01-29,2022-11-13,Enhanced,Sun,Jupiter,,Jupiter,Sun,2.74,1.13,1,1.0,0.1066666666666666,177.58,57.46,214.5,2022-02-09,45.98,2022-11-09,
2022-03-07,2022-04-21,Enhanced,Sun,Jupiter,Saturn,Saturn,Jupiter,3.38,2.88,2,1.0,0.0666666666666666,161.14,137.32,204.53,2022-03-29,137.32,2022-04-21,
2022-04-21,2022-06-01,Enhanced,Sun,Jupiter,Mercury,Mercury,Jupiter,5.96,7.47,0,0.0,0.5733333333333334,137.32,68.63,137.32,2022-04-21,53.72,2022-05-11,
2022-06-01,2022-06-17,Enhanced,Sun,Jupiter,Ketu,Ketu,Jupiter,3.11,2.68,0,0.0,0.1833333333333333,68.63,51.22,73.82,2022-06-02,51.05,2022-06-16,
2022-06-17,2022-08-03,Enhanced,Sun,Jupiter,Venus,Venus,Jupiter,3.64,3.98,0,0.0,0.1066666666666666,51.22,80.81,80.81,2022-08-03,47.02,2022-06-30,
2022-08-03,2022-08-18,Enhanced,Sun,Jupiter,Sun,Sun,Jupiter,4.15,4.95,0,0.0,0.3,80.81,83.47,98.02,2022-08-08,80.81,2022-08-03,
2022-08-18,2022-09-10,Enhanced,Sun,Jupiter,Moon,Moon,Jupiter,5.61,6.86,0,0.0,0.5020833333333333,83.47,80.87,83.47,2022-08-18,62.78,2022-09-06,
2022-09-10,2022-09-27,Enhanced,Sun,Jupiter,Mars,Mars,Jupiter,5.98,7.16,1,1.0,0.5020833333333333,80.87,63.05,82.55,2022-09-12,61.88,2022-09-23,
2022-09-27,2022-11-08,Enhanced,Sun,Jupiter,Rahu,Rahu,Jupiter,3.44,2.5,1,1.0,0.1466666666666666,63.05,50.83,75.05,2022-10-25,50.83,2022-11-08,
2022-11-09,2022-11-12,Enhanced,Sun,Jupiter,Rahu,Rahu,Jupiter,3.44,2.5,1,1.0,0.1466666666666666,45.98,57.46,57.46,2022-11-11,45.98,2022-11-09,
2022-11-13,2023-10-21,Enhanced,Sun,Saturn,,Saturn,Sun,2.48,1.88,1,1.0,0.15,57.46,74.66,110.15,2023-07-19,32.53,2022-12-28,
2022-11-13,2023-01-05,Enhanced,Sun,Jupiter,Saturn,Saturn,Jupiter,3.31,3.12,1,1.0,0.15,57.46,33.53,57.46,2022-11-13,32.53,2022-12-28,
2023-01-05,2023-02-22,Enhanced,Sun,Saturn,Mercury,Mercury,Saturn,3.95,4.67,0,0.0,0.3,33.53,61.18,81.46,2023-02-02,33.26,2023-01-06,
2023-02-22,2023-03-13,Enhanced,Sun,Saturn,Ketu,Ketu,Saturn,3.73,3.05,2,1.0,0.1066666666666666,61.18,59.17,64.83,2023-02-28,53.44,2023-03-10,
2023-03-13,2023-05-09,Enhanced,Sun,Saturn,Venus,Venus,Saturn,3.07,3.58,0,0.0,0.0333333333333333,59.17,60.21,83.99,2023-03-21,48.49,2023-05-03,
2023-05-09,2023-05-25,Enhanced,Sun,Saturn,Sun,Sun,Saturn,6.42,9.81,1,1.0,0.5733333333333334,60.21,56.87,62.64,2023-05-10,56.78,2023-05-19,
2023-05-25,2023-06-23,Enhanced,Sun,Saturn,Moon,Moon,Saturn,4.17,4.8,1,1.0,0.3458333333333333,56.87,61.47,64.55,2023-06-02,50.56,2023-06-12,
2023-06-23,2023-07-12,Enhanced,Sun,Saturn,Mars,Mars,Saturn,3.5,4.31,0,0.0,0.2233333333333333,61.47,85.95,89.15,2023-07-11,61.47,2023-06-23,
2023-07-12,2023-09-01,Enhanced,Sun,Saturn,Rahu,Rahu,Saturn,3.31,4.38,0,0.0,0.1066666666666666,85.95,77.99,110.15,2023-07-19,73.19,2023-08-18,
2023-09-01,2023-10-16,Enhanced,Sun,Saturn,Jupiter,Jupiter,Saturn,5.74,7.79,0,0.0,0.5420833333333334,77.99,75.21,83.45,2023-09-14,70.52,2023-09-26,
2023-10-17,2023-10-20,Enhanced,Sun,Saturn,Jupiter,Jupiter,Saturn,5.74,7.79,0,0.0,0.5420833333333334,77.46,74.66,77.46,2023-10-17,73.1,2023-10-19,
2023-10-21,2024-08-22,Enhanced,Sun,Mercury,,Mercury,Sun,2.3,1.32,0,0.0,0.0733333333333333,74.66,198.43,279.71,2024-03-25,70.78,2023-10-27,
2023-10-21,2023-12-02,Enhanced,Sun,Saturn,Mercury,Mercury,Saturn,3.19,3.69,0,0.0,0.0733333333333333,74.66,133.76,133.76,2023-12-01,70.78,2023-10-27,
2023-12-02,2023-12-20,Enhanced,Sun,Mercury,Ketu,Ketu,Mercury,2.96,1.23,0,0.0,0.4625,133.76,161.86,161.86,2023-12-20,133.76,2023-12-02,
2023-12-20,2024-02-08,Enhanced,Sun,Mercury,Venus,Venus,Mercury,3.38,2.81,1,1.0,0.2233333333333333,161.86,132.55,186.36,2023-12-28,117.3,2024-02-05,
2024-02-08,2024-02-23,Enhanced,Sun,Mercury,Sun,Sun,Mercury,2.5,1.93,0,0.0,0.0666666666666666,132.55,165.98,180.31,2024-02-16,132.55,2024-02-08,
2024-02-23,2024-03-19,Enhanced,Sun,Mercury,Moon,Moon,Mercury,2.44,0.66,0,0.0,0.1833333333333333,165.98,230.12,256.62,2024-03-08,165.98,2024-02-23,
2024-03-19,2024-04-06,Enhanced,Sun,Mercury,Mars,Mars,Mercury,3.36,2.33,0,0.0,0.4625,230.12,240.9,279.71,2024-03-25,230.12,2024-03-19,
2024-04-06,2024-05-21,Enhanced,Sun,Mercury,Rahu,Rahu,Mercury,4.25,3.7,2,1.0,0.1833333333333333,240.9,225.78,263.01,2024-04-11,199.17,2024-05-16,
2024-05-21,2024-07-01,Enhanced,Sun,Mercury,Jupiter,Jupiter,Mercury,2.48,1.13,0,0.0,0.1066666666666666,225.78,233.37,257.08,2024-06-06,212.31,2024-06-24,
2024-07-01,2024-08-17,Enhanced,Sun,Mercury,Saturn,Saturn,Mercury,3.35,3.81,1,1.0,0.1066666666666666,233.37,205.31,265.15,2024-07-22,178.91,2024-08-07,
2024-08-18,2024-08-21,Enhanced,Sun,Mercury,Saturn,Saturn,Mercury,3.35,3.81,1,1.0,0.1066666666666666,205.31,206.23,206.23,2024-08-21,197.25,2024-08-20,
2024-08-22,2024-08-29,Enhanced,Sun,Mercury,Ketu,Ketu,Mercury,4.72,5.08,0,0.0,0.5420833333333334,198.43,188.28,211.4,2024-08-23,188.28,2024-08-29,
2024-08-22,2024-12-26,Enhanced,Sun,Ketu,,Ketu,Sun,5.22,7.0,0,0.0,0.5420833333333334,198.43,274.41,343.62,2024-12-06,147.35,2024-09-06,
2024-08-29,2024-09-19,Enhanced,Sun,Ketu,Venus,Venus,Ketu,4.78,5.13,0,0.0,0.61875,188.28,168.24,188.28,2024-08-29,147.35,2024-09-06,
2024-09-19,2024-09-25,Enhanced,Sun,Ketu,Sun,Sun,Ketu,2.58,2.54,0,0.0,0.1466666666666666,168.24,167.08,171.68,2024-09-24,167.08,2024-09-25,
2024-09-25,2024-10-05,Enhanced,Sun,Ketu,Moon,Moon,Ketu,2.92,1.31,1,1.0,0.2233333333333333,167.08,170.91,191.23,2024-09-27,163.1,2024-10-03,
2024-10-05,2024-10-12,Enhanced,Sun,Ketu,Mars,Mars,Ketu,2.38,0.73,1,1.0,0.1466666666666666,170.91,176.38,176.38,2024-10-11,164.27,2024-10-10,
2024-10-12,2024-10-31,Enhanced,Sun,Ketu,Rahu,Rahu,Ketu,2.51,2.54,0,0.0,0.1066666666666666,176.38,179.25,220.21,2024-10-18,176.38,2024-10-12,
2024-10-31,2024-11-17,Enhanced,Sun,Ketu,Jupiter,Jupiter,Ketu,1.91,0.51,0,0.0,0.0733333333333333,179.25,305.85,324.24,2024-11-11,179.25,2024-10-31,
2024-11-17,2024-12-06,Enhanced,Sun,Ketu,Saturn,Saturn,Ketu,3.76,3.05,1,1.0,0.65,305.85,343.62,343.62,2024-12-06,293.29,2024-11-26,
2024-12-06,2024-12-24,Enhanced,Sun,Ketu,Mercury,Mercury,Ketu,2.39,1.31,0,0.0,0.1833333333333333,343.62,279.62,343.62,2024-12-06,268.15,2024-12-23,
2024-12-25,2024-12-25,Enhanced,Sun,Ketu,Mercury,Mercury,Ketu,2.39,1.31,0,0.0,0.1833333333333333,279.62,279.62,279.62,2024-12-25,279.62,2024-12-25,
2024-12-26,2025-02-23,Enhanced,Sun,Ketu,Venus,Venus,Ketu,2.73,2.05,0,0.0,0.2233333333333333,274.41,235.38,301.3,2025-01-30,235.38,2025-02-21,
2024-12-26,2025-12-21,Enhanced,Sun,Venus,,Venus,Sun,2.93,2.35,0,0.0,0.2233333333333333,274.41,,301.3,2025-01-30,151.47,2025-04-08,
2025-02-23,2025-03-13,Enhanced,Sun,Venus,Sun,Sun,Venus,4.08,3.23,2,1.0,0.1066666666666666,235.38,177.49,235.38,2025-02-23,177.49,2025-03-13,
2025-03-13,2025-04-11,Enhanced,Sun,Venus,Moon,Moon,Venus,4.49,3.46,2,1.0,0.1833333333333333,177.49,175.5,204.23,2025-03-25,151.47,2025-04-08,
2025-04-11,2025-05-02,Enhanced,Sun,Venus,Mars,Mars,Venus,5.14,5.2,2,1.0,0.3,175.5,204.93,209.64,2025-04-25,172.21,2025-04-16,
2025-05-02,2025-06-24,Enhanced,Sun,Venus,Rahu,Rahu,Venus,7.22,8.6,2,1.0,0.65,204.93,,271.95,2025-05-22,196.56,2025-05-07,
2025-06-24,2025-08-10,Enhanced,Sun,Venus,Jupiter,Jupiter,Venus,3.63,1.99,0,0.0,0.5733333333333334,,,,,,,
